country,start_decade,end_decade,bloc,priority
Afghanistan,1820,2010,Other (1.00),0
Albania,1820,2010,Other (1.00),0
Algeria,1820,2010,Other (1.00),0
Angola,1950,2010,Other (1.00),0
Argentina,1800,2010,Other (1.00),0
Armenia,1920,1990,USSR + Aligned (1.00),80
Armenia,1950,2010,Other (1.00),0
Australia,1820,2010,Other (1.00),0
Australia,1950,2020,NATO + Aligned (1.00),60
Austria,1820,2010,Other (1.00),0
Azerbaijan,1920,1990,USSR + Aligned (1.00),80
Azerbaijan,1950,2010,Other (1.00),0
Bahrain,1950,2010,Other (1.00),0
Bangladesh,1950,2010,Other (1.00),0
Barbados,1950,2010,Other (1.00),0
Belarus,1920,1990,USSR + Aligned (1.00),80
Belarus,1950,2010,Other (1.00),0
Belgium,1750,2010,Other (1.00),0
Belgium,1950,2020,NATO + Aligned (1.00),60
Benin,1950,2010,Other (1.00),0
Bolivia (Plurinational State of),1820,2010,Other (1.00),0
Bosnia and Herzegovina,1950,2010,Other (1.00),0
Botswana,1950,2010,Other (1.00),0
Brazil,1800,2010,Other (1.00),0
Bulgaria,1820,2010,Other (1.00),0
Bulgaria,1920,1990,USSR + Aligned (1.00),80
Bulgaria,2000,2020,NATO + Aligned (1.00),65
Burkina Faso,1950,2010,Other (1.00),0
Burundi,1950,2010,Other (1.00),0
Cabo Verde,1950,2010,Other (1.00),0
Cambodia,1820,2010,Other (1.00),0
Cameroon,1950,2010,Other (1.00),0
Canada,1820,2010,Other (1.00),0
Canada,1950,2020,NATO + Aligned (1.00),60
Central African Republic,1950,2010,Other (1.00),0
Chad,1950,2010,Other (1.00),0
Chile,1800,2010,Other (1.00),0
China,1750,2010,Other (1.00),0
China,1750,2020,China (1.00),100
China,1930,1930,China (0.85) / Japanese Empire (0.15),110
China,1940,1940,China (0.70) / Japanese Empire (0.30),110
"China, Hong Kong SAR",1820,2010,Other (1.00),0
Colombia,1800,2010,Other (1.00),0
Comoros,1950,2010,Other (1.00),0
Congo,1950,2010,Other (1.00),0
Costa Rica,1820,2010,Other (1.00),0
Croatia,1950,2010,Other (1.00),0
Croatia,2000,2020,NATO + Aligned (1.00),65
Cuba,1750,2010,Other (1.00),0
Cuba,1960,1990,USSR + Aligned (1.00),70
Cyprus,1950,2010,Other (1.00),0
Czech Republic,1920,1990,USSR + Aligned (1.00),80
Czech Republic,1950,2010,Other (1.00),0
Czech Republic,2000,2020,NATO + Aligned (1.00),65
Czechoslovakia,1820,2010,Other (1.00),0
Côte d'Ivoire,1880,2010,Other (1.00),0
D.P.R. of Korea,1820,2010,Other (1.00),0
D.R. of the Congo,1950,2010,Other (1.00),0
Denmark,1820,2010,Other (1.00),0
Denmark,1950,2020,NATO + Aligned (1.00),60
